"IDNCO";"NMCO";"IDN4";"NM4";"KATEGORIA";"ENKLAVA";"TXT";"POINT_X";"POINT_Y"
51360102;"Pruina";513601;"Pruina";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-464327.23;-1193467.1
51360101;"Briestenné";513601;"Pruina";"Èas obce bez sídla ObÚ";"nie";;-462025.99;-1193845.86
51361006;"Púchov";513610;"Púchov";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-474242.16;-1181000.04
51361003;"Hrabovka";513610;"Púchov";"Èas okresného mesta";"nie";;-475519.83;-1180854.07
51374102;"Udièa";513741;"Udièa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-468316.26;-1176437.87
51374101;"Prosné";513741;"Udièa";"Èas obce bez sídla ObÚ";"nie";;-469011.79;-1174687.59
51374103;"Upohlav";513741;"Udièa";"Èas obce bez sídla ObÚ";"nie";;-470108.49;-1176760.29
51386502;"Zliechov";513865;"Zliechov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-468196.59;-1200610.94
51388103;"Necpaly";513881;"Prievidza";"Èas okresného mesta";"nie";"Prievidza III. Necpaly";-454487.57;-1219848.9
51442006;"Valaská Belá";514420;"Valaská Belá";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-471398.17;-1207308.5
51442004;"Studenec";514420;"Valaská Belá";"Èas obce bez sídla ObÚ";"nie";;-469031.52;-1206722.84
51445402;"Zemianske Kosto¾any";514454;"Zemianske Kosto¾any";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-463682.88;-1230334.05
51446206;"Rimavská Sobota";514462;"Rimavská Sobota";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-356182.84;-1271951.26
51462401;"Èí";514624;"Èí";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-337255.64;-1280861.12
51465901;"Drienèany";514659;"Drienèany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-351541.58;-1261387.79
51475601;"Hrkáè";514756;"Gemerská Ves";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-336751.9;-1262581.85
51475602;"Šankovce";514756;"Gemerská Ves";"Èas obce bez sídla ObÚ";"nie";;-336421.35;-1261757.21
51482903;"Hnúša";514829;"Hnúša";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-359575.26;-1249876.48
51482902;"Haèava";514829;"Hnúša";"Èas mesta";"nie";;-359417.9;-1244798.22
51786102;"Petrovice";517861;"Petrovice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-458597.89;-1167038.28
51793302;"Rajecké Teplice";517933;"Rajecké Teplice";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-448039.87;-1182710.92
51793301;"Poluvsie";517933;"Rajecké Teplice";"Èas mesta";"nie";;-445963.33;-1182238.35
51800002;"Svederník";518000;"Svederník";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-449726.56;-1167172.97
51801803;"Štiavnik";518018;"Štiavnik";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-462956.75;-1167704.54
51801801;"Èierne";518018;"Štiavnik";"Èas obce bez sídla ObÚ";"nie";;-465687.99;-1163376.67
51801804;"Višòové";518018;"Štiavnik";"Èas obce bez sídla ObÚ";"nie";;-462676.59;-1170436.0
51804202;"Terchová";518042;"Terchová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-421754.06;-1169999.06
51808503;"Potoky";518085;"Ve¾ké Rovné";"Èas obce bez sídla ObÚ";"nie";;-453970.21;-1161794.99
51808507;"arnov";518085;"Ve¾ké Rovné";"Èas obce bez sídla ObÚ";"nie";;-454634.29;-1161259.38
51815806;"Zvolen";518158;"Zvolen";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-420590.79;-1246053.54
51823901;"Cerovo";518239;"Cerovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-420939.94;-1281875.3
51826301;"Detva";518263;"Detva";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-399025.65;-1249420.67
51826302;"Detva-sídlisko";518263;"Detva";"Èas okresného mesta";"nie";;-400192.79;-1251325.82
51826303;"Kostolná";518263;"Detva";"Èas okresného mesta";"nie";;-400310.7;-1246523.25
51826308;"Zapriechody";518263;"Detva";"Èas okresného mesta";"nie";;-401421.33;-1248234.15
51826307;"Skliarovo";518263;"Detva";"Èas okresného mesta";"nie";;-396768.59;-1247184.74
51826306;"Pieš II";518263;"Detva";"Èas okresného mesta";"nie";;-402113.12;-1254513.12
51826305;"Pieš I";518263;"Detva";"Èas okresného mesta";"nie";;-401180.42;-1253846.9
51826304;"Krné";518263;"Detva";"Èas okresného mesta";"nie";;-401580.15;-1251996.3
51827102;"Detvianska Huta";518271;"Detvianska Huta";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-386270.48;-1249520.61
51827101;"Bratkovica";518271;"Detvianska Huta";"Èas obce bez sídla ObÚ";"nie";;-383575.88;-1247125.39
51827103;"Komárno";518271;"Detvianska Huta";"Èas obce bez sídla ObÚ";"nie";;-385314.44;-1248352.56
51827104;"Vrchdobroè";518271;"Detvianska Huta";"Èas obce bez sídla ObÚ";"nie";;-387869.45;-1252288.39
51827105;"abica";518271;"Detvianska Huta";"Èas obce bez sídla ObÚ";"nie";;-384805.42;-1249254.3
51837901;"Dúbravy";518379;"Dúbravy";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-402620.91;-1246142.35
51837903;"elobudza";518379;"Dúbravy";"Èas obce bez sídla ObÚ";"nie";;-404712.02;-1245431.58
51837902;"Iviny";518379;"Dúbravy";"Èas obce bez sídla ObÚ";"nie";;-400762.48;-1243199.62
51838701;"Dudince";518387;"Dudince";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-442258.21;-1289658.56
51838702;"Merovce";518387;"Dudince";"Èas mesta";"nie";;-441054.83;-1290134.01
51840901;"Kostolné Moravce";518409;"Hontianske Moravce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-444092.46;-1287586.74
51840902;"Opatové Moravce";518409;"Hontianske Moravce";"Èas obce bez sídla ObÚ";"nie";;-444783.55;-1287560.91
51841701;"Hontianske Nemce";518417;"Hontianske Nemce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-432998.97;-1277549.37
51842503;"Hontianske Tesáre";518425;"Hontianske Tesáre";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-438838.05;-1286252.83
51842502;"Dvorníky";518425;"Hontianske Tesáre";"Èas obce bez sídla ObÚ";"nie";;-438558.92;-1286920.21
51845002;"Hornı Tisovník";518450;"Hornı Tisovník";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-404470.15;-1264981.87
51846804;"Hriòová";518468;"Hriòová";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-391017.33;-1248017.86
51846801;"Biele Vody";518468;"Hriòová";"Èas mesta";"nie";;-383345.03;-1243619.54
51846803;"Horná Hriòová";518468;"Hriòová";"Èas mesta";"nie";;-390689.07;-1246928.38
51846805;"Jasenovo";518468;"Hriòová";"Èas mesta";"nie";;-392253.38;-1249736.97
51846806;"Krivec";518468;"Hriòová";"Èas mesta";"nie";;-394013.86;-1247444.48
0;"Krivec II";518468;"Hriòová";"Zrušená";"nie";"zrušená 1.10.2008";-395911.14;-1248848.21
51846811;"Slanec";518468;"Hriòová";"Èas mesta";"nie";;-391171.66;-1249093.27
51846812;"Snohy";518468;"Hriòová";"Èas mesta";"nie";;-389183.6;-1242647.63
51846813;"Štoliansko";518468;"Hriòová";"Èas mesta";"nie";;-388120.32;-1249116.45
51846807;"Mangútovo";518468;"Hriòová";"Èas mesta";"nie";;-388621.64;-1250112.31
51846814;"Vrchslatina";518468;"Hriòová";"Èas mesta";"nie";;-384712.25;-1241358.35
51849202;"Klokoè";518492;"Klokoè";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-405406.26;-1255394.12
51849201;"Jašov Vrch";518492;"Klokoè";"Èas obce bez sídla ObÚ";"nie";;-404369.43;-1255532.58
51853101;"Krá¾ovce";518531;"Krá¾ovce-Krnišov";"Èas obce bez sídla ObÚ";"nie";;-433426.0;-1270419.55
51173102;"Dolná Bzová";511731;"Podkriváò";"Èas obce bez sídla ObÚ";"nie";;-393514.1;-1254207.97
51859001;"¼ubotice";518590;"¼ubotice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-260115.23;-1207297.74
51868903;"Pliešovce";518689;"Pliešovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-419501.04;-1263006.45
51870101;"Dolné Rykynèice";518701;"Rykynèice";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-435265.42;-1287014.49
51870102;"Horné Rykynèice";518701;"Rykynèice";"Èas obce bez sídla ObÚ";"nie";;-435036.1;-1285994.22
51881602;"Stará Huta";518816;"Stará Huta";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-405302.19;-1258593.43
51881601;"Sliaèska Podpo¾ana";518816;"Stará Huta";"Èas obce bez sídla ObÚ";"nie";;-403339.32;-1256625.1
51887503;"Tànie";518875;"Tànie";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-427307.42;-1242096.71
51892102;"Víg¾aš";518921;"Víg¾aš";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-408070.05;-1249187.84
51892101;"Pstruša";518921;"Víg¾aš";"Èas obce bez sídla ObÚ";"nie";;-406574.74;-1250497.66
51893001;"Kalinka";518930;"Víg¾ašská Huta-Kalinka";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-409968.75;-1256103.05
51893002;"Víg¾ašská Huta";518930;"Víg¾ašská Huta-Kalinka";"Èas obce bez sídla ObÚ";"nie";;-410357.75;-1256746.9
51897202;"Zvolenská Slatina";518972;"Zvolenská Slatina";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-410863.47;-1248365.05
51900601;"Bardejov";519006;"Bardejov";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-258537.36;-1176153.28
51919702;"Giraltovce";519197;"Giraltovce";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-241916.73;-1196972.38
51919701;"Francovce";519197;"Giraltovce";"Èas mesta";"nie";;-239613.88;-1195216.21
51932401;"K¾ušov";519324;"K¾ušov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-260097.93;-1181235.47
51937502;"Koprivnica";519375;"Koprivnica";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-250393.14;-1191491.71
51942101;"Krulov";519421;"Krulov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-268916.27;-1173610.96
51654602;"Záhorce";516546;"Záhorce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-408565.68;-1298553.58
51660101;"Baïan";516601;"Baïan";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-443644.82;-1271585.88
51664302;"Banská Štiavnica";516643;"Banská Štiavnica";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-438712.92;-1257762.51
51670802;"Bzenica";516708;"Bzenica";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-449214.07;-1249190.25
51670801;"Bukovina";516708;"Bzenica";"Èas obce bez sídla ObÚ";"nie";;-449933.73;-1248222.32
51670803;"Záhorèie";516708;"Bzenica";"Èas obce bez sídla ObÚ";"nie";;-449619.33;-1253070.82
51680501;"Horné Hámre";516805;"Horné Hámre";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-454665.36;-1252408.41
51683001;"Hronskı Beòadik";516830;"Hronskı Beòadik";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-464338.88;-1268432.48
51709703;"Nová Baòa";517097;"Nová Baòa";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-457795.82;-1259992.14
51709701;"Bukovina";517097;"Nová Baòa";"Èas mesta";"nie";;-462714.43;-1260542.63
51709704;"Stará Huta";517097;"Nová Baòa";"Èas mesta";"nie";;-462020.44;-1259774.92
51718602;"Prestavlky";517186;"Prestavlky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-447597.49;-1242729.92
52393301;"Štrba";523933;"Štrba";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-346835.02;-1198058.26
52784003;"Stropkov";527840;"Stropkov";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-231617.3;-1187342.47
52769601;"Okrúhle";527696;"Okrúhle";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-238966.92;-1189044.4
52769602;"Šapinec";527696;"Okrúhle";"Èas obce bez sídla ObÚ";"nie";;-240826.51;-1187747.46
52775101;"Hradisko";527751;"Radoma";"Èas obce bez sídla ObÚ";"nie";;-236170.52;-1187127.73
52775102;"Radoma";527751;"Radoma";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-237897.8;-1187285.04
52227903;"Michalovce";522279;"Michalovce";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-213998.53;-1237730.44
52227901;"Betlenovce";522279;"Michalovce";"Èas okresného mesta";"nie";;-214389.76;-1240971.48
52227902;"Meïov";522279;"Michalovce";"Èas okresného mesta";"nie";;-213163.34;-1239808.94
52227904;"Milovaná";522279;"Michalovce";"Èas okresného mesta";"nie";;-216357.15;-1237391.86
52227905;"Moèarany";522279;"Michalovce";"Èas okresného mesta";"nie";;-216740.41;-1240151.31
52227906;"Topo¾any";522279;"Michalovce";"Èas okresného mesta";"nie";;-216139.97;-1234890.47
52227907;"Vrbovec";522279;"Michalovce";"Èas okresného mesta";"nie";;-211425.91;-1240059.33
52227908;"abany";522279;"Michalovce";"Èas okresného mesta";"nie";;-214798.57;-1234496.99
52229501;"Bánovce nad Ondavou";522295;"Bánovce nad Ondavou";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-222215.98;-1245169.15
52229502;"Piesky";522295;"Bánovce nad Ondavou";"Èas obce bez sídla ObÚ";"nie";;-223601.18;-1246731.36
52237601;"Budkovce";522376;"Budkovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-213813.27;-1251213.78
52237602;"Dolnı Les";522376;"Budkovce";"Èas obce bez sídla ObÚ";"nie";;-210467.92;-1252744.74
52240601;"Dúbravka";522406;"Dúbravka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-216791.44;-1250797.2
52240602;"Komanica";522406;"Dúbravka";"Èas obce bez sídla ObÚ";"nie";;-216342.98;-1250025.33
52243101;"Hatalov";522431;"Hatalov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-216834.45;-1248454.46
52243102;"Ridzina";522431;"Hatalov";"Èas obce bez sídla ObÚ";"nie";;-218024.85;-1249089.34
52380102;"Re¾ov";523801;"Re¾ov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-323331.49;-1172207.25
52382801;"Spišská Belá";523828;"Spišská Belá";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-318672.36;-1184586.17
52383602;"Spišská Stará Ves";523836;"Spišská Stará Ves";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-324427.11;-1162473.93
52130201;"Èeèejovce";521302;"Èeèejovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-277831.09;-1252725.84
52140002;"Haniska";521400;"Haniska";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-263675.0;-1251199.6
52141801;"Her¾any";521418;"Her¾any";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-246279.3;-1231506.67
52160402;"Košickı Kleèenov";521604;"Košickı Kleèenov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-244428.1;-1238097.89
52169802;"Moldava nad Bodvou";521698;"Moldava nad Bodvou";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-282262.57;-1250499.69
52275902;"Malèice";522759;"Malèice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-219768.66;-1257258.1
52275901;"Hradištská Mo¾va";522759;"Malèice";"Èas obce bez sídla ObÚ";"nie";;-222874.89;-1257470.85
52279102;"Moravany";522791;"Moravany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-223914.01;-1239176.62
52279101;"Luèkovce";522791;"Moravany";"Èas obce bez sídla ObÚ";"nie";;-223589.94;-1241369.88
52280501;"Nacina Ves";522805;"Nacina Ves";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-218631.54;-1230483.37
52280502;"Vybúchanec";522805;"Nacina Ves";"Èas obce bez sídla ObÚ";"nie";;-221356.33;-1230185.58
52287202;"Pavlovce nad Uhom";522872;"Pavlovce nad Uhom";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-203732.56;-1253826.13
51122601;"Ábelová";511226;"Ábelová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-399283.41;-1266046.85
51126901;"Breznièka";511269;"Breznièka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-376764.85;-1266723.9
51129301;"Buzitka";511293;"Buzitka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-372769.75;-1279208.07
51131501;"Cinobaòa";511315;"Cinobaòa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-382787.09;-1263225.11
51134001;"Èeské Brezovo";511340;"Èeské Brezovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-371349.26;-1260287.8
51135801;"Divín";511358;"Divín";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-391376.81;-1262317.52
51136603;"Dobroè";511366;"Dobroè";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-388870.28;-1259676.26
51140402;"Fi¾akovské Kováèe";511404;"Fi¾akovské Kováèe";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-374849.4;-1280963.36
51147102;"Kalinovo";511471;"Kalinovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-379065.04;-1269537.7
51147103;"Petrovec";511471;"Kalinovo";"Èas obce bez sídla ObÚ";"nie";;-375355.64;-1269427.13
51151002;"Látky";511510;"Látky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-383180.36;-1248285.47
51151001;"Èechánky";511510;"Látky";"Èas obce bez sídla ObÚ";"nie";;-386699.9;-1251540.35
51151003;"Mláky";511510;"Látky";"Èas obce bez sídla ObÚ";"nie";;-380248.45;-1246612.74
51151004;"Novı Svet";511510;"Látky";"Èas obce bez sídla ObÚ";"nie";;-385126.19;-1250342.71
51151005;"Paseky";511510;"Látky";"Èas obce bez sídla ObÚ";"nie";;-382170.77;-1248020.3
51151006;"Polianky";511510;"Látky";"Èas obce bez sídla ObÚ";"nie";;-379234.88;-1245294.81
51155201;"Lovinobaòa";511552;"Lovinobaòa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-387386.41;-1263822.19
51159504;"Málinec";511595;"Málinec";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-380343.83;-1257724.23
51167601;"Nové Hony";511676;"Nové Hony";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-370623.18;-1273360.28
51846802;"Blato";518468;"Hriòová";"Èas mesta";"nie";;-395686.25;-1247733.29
50909404;"Zlatno";509094;"Va¾kovòa";"Èas obce bez sídla ObÚ";"nie";;-348397.61;-1222915.22
56010306;"Podbanské";560103;"Vysoké Tatry";"Èas mesta";"nie";;-358898.0;-1187465.13
51846815;"Zánemecká";518468;"Hriòová";"Èas mesta";"nie";;-394926.6;-1246876.92
51846810;"Rieèka";518468;"Hriòová";"Èas mesta";"nie";;-392607.57;-1247463.84
51846808;"Pivnièka";518468;"Hriòová";"Èas mesta";"nie";;-393041.36;-1246312.52
50389401;"Bodov";503894;"Krá¾ová pri Senci";"Èas obce bez sídla ObÚ";"nie";;-550799.83;-1279087.38
51596504;"Prieloh";515965;"Dolná Strehová";"Èas obce bez sídla ObÚ";"áno";;-393202.67;-1286374.16
50389402;"Krá¾ová pri Senci";503894;"Krá¾ová pri Senci";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-547785.43;-1277404.45
51418701;"Malinová";514187;"Malinová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-455558.62;-1212346.87
51096301;"Pribylina";510963;"Pribylina";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-367364.57;-1191671.1
51010601;"Prístav";510106;"Trstená";"Èas obce bez sídla ObÚ";"áno";;-384363.7;-1158705.86
52115901;"Baška";521159;"Baška";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-268593.11;-1240707.46
50589703;"Hrubá Strana";505897;"Bzince pod Javorinou";"Èas obce bez sídla ObÚ";"nie";;-519042.26;-1209810.66
50589704;"Hrušové";505897;"Bzince pod Javorinou";"Èas obce bez sídla ObÚ";"nie";;-519379.93;-1215675.0
50594303;"Repákovci";505943;"Dolná Súèa";"Èas obce bez sídla ObÚ";"nie";;-498867.02;-1192960.25
50594302;"Polníky";505943;"Dolná Súèa";"Èas obce bez sídla ObÚ";"nie";;-498789.44;-1198410.14
50594301;"Dolná Súèa";505943;"Dolná Súèa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-497063.76;-1197235.1
50601001;"Dolná Závrská";506010;"Horná Súèa";"Èas obce bez sídla ObÚ";"nie";;-502107.29;-1195339.2
50601003;"Horná Súèa";506010;"Horná Súèa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-501022.3;-1195013.67
50601004;"Horná Závrská";506010;"Horná Súèa";"Èas obce bez sídla ObÚ";"nie";;-503209.9;-1194807.82
50601005;"Krásny Dub";506010;"Horná Súèa";"Èas obce bez sídla ObÚ";"nie";;-499928.65;-1193625.51
50601007;"Vlèí Vrch";506010;"Horná Súèa";"Èas obce bez sídla ObÚ";"nie";;-504591.47;-1193824.78
50607901;"Hodulov Vrch";506079;"Hrašné";"Èas obce bez sídla ObÚ";"nie";;-524828.71;-1216875.32
50608701;"Chocholná";506087;"Chocholná-Velèice";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-504553.95;-1206603.17
50608702;"Kykula";506087;"Chocholná-Velèice";"Èas obce bez sídla ObÚ";"nie";;-509320.72;-1200520.12
50612501;"Beckovská Vieska";506125;"Koèovce";"Èas obce bez sídla ObÚ";"nie";;-510111.51;-1218884.45
50612503;"Rako¾uby";506125;"Koèovce";"Èas obce bez sídla ObÚ";"nie";;-509752.33;-1217960.89
50614101;"Babulicov Vrch";506141;"Kostolné";"Èas obce bez sídla ObÚ";"nie";;-526885.19;-1219246.63
50615002;"Luskovica";506150;"Krajné";"Èas obce bez sídla ObÚ";"nie";;-527093.04;-1220225.0
50615003;"Matejovec";506150;"Krajné";"Èas obce bez sídla ObÚ";"nie";;-528527.98;-1221149.17
50615006;"adovica";506150;"Krajné";"Èas obce bez sídla ObÚ";"nie";;-526653.26;-1221048.07
50615004;"Podvrch";506150;"Krajné";"Èas obce bez sídla ObÚ";"nie";;-523873.24;-1223404.59
50618401;"Hrnèiarové";506184;"Lubina";"Èas obce bez sídla ObÚ";"nie";;-521999.11;-1211869.24
50618403;"Miškech Dedinka";506184;"Lubina";"Èas obce bez sídla ObÚ";"nie";;-522553.35;-1212275.34
50626504;"Šance";506265;"Moravské Lieskové";"Èas obce bez sídla ObÚ";"nie";;-519817.26;-1204270.9
50626502;"Buèkovec";506265;"Moravské Lieskové";"Èas obce bez sídla ObÚ";"nie";;-518352.17;-1207221.34
50626501;"Brestové";506265;"Moravské Lieskové";"Èas obce bez sídla ObÚ";"nie";;-517494.85;-1208622.73
50627301;"Dolné Motešice";506273;"Motešice";"Èas obce bez sídla ObÚ";"nie";;-488044.83;-1213945.22
50627302;"Horné Motešice";506273;"Motešice";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-487180.23;-1212225.25
50627303;"Peovka";506273;"Motešice";"Èas obce bez sídla ObÚ";"nie";;-488654.1;-1209522.9
50628104;"Trenèianska Závada";506281;"Nemšová";"Èas mesta";"nie";;-493960.18;-1195365.19
50628101;"K¾úèové";506281;"Nemšová";"Èas mesta";"nie";;-492912.87;-1198565.29
50628102;"¼uborèa";506281;"Nemšová";"Èas mesta";"nie";;-491749.2;-1197479.2
50629002;"Roòová Neporadza";506290;"Neporadza";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-490013.02;-1213368.68
50629001;"Bošianska Neporadza";506290;"Neporadza";"Èas obce bez sídla ObÚ";"nie";;-489693.37;-1213014.28
50644301;"Krí nad Váhom";506443;"Povaany";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-513347.23;-1223803.63
50652406;"Topolecká";506524;"Stará Turá";"Èas mesta";"nie";;-526455.97;-1211029.14
50652402;"Jazviny";506524;"Stará Turá";"Èas mesta";"nie";;-527783.16;-1211055.78
50652405;"Súš";506524;"Stará Turá";"Èas mesta";"nie";;-525108.4;-1210025.98
50652403;"Paprad";506524;"Stará Turá";"Èas mesta";"nie";;-527322.42;-1213961.72
50652401;"Èernochov Vrch";506524;"Stará Turá";"Èas mesta";"nie";;-527236.58;-1216336.41
51868901;"Dolinky";518689;"Pliešovce";"Èas obce bez sídla ObÚ";"nie";;-413914.83;-1258053.33
51880801;"Hájniky";518808;"Sliaè";"Èas mesta";"nie";;-419392.99;-1241674.28
51880802;"Rybáre";518808;"Sliaè";"Èas mesta";"nie";;-418403.29;-1242237.59
51880804;"Sliaè-kúpele";518808;"Sliaè";"Èas mesta";"nie";;-417701.66;-1242445.74
51880803;"Sampor";518808;"Sliaè";"Èas mesta";"nie";;-414579.49;-1240502.56
51887501;"Budièka";518875;"Tànie";"Èas obce bez sídla ObÚ";"nie";;-428109.58;-1242901.82
51887502;"Kašova Lehôtka";518875;"Tànie";"Èas obce bez sídla ObÚ";"nie";;-426885.88;-1241044.3
51897201;"Slatinka";518972;"Zvolenská Slatina";"Èas obce bez sídla ObÚ";"nie";;-414467.2;-1248726.8
0;"Bardejovská Zábava";519006;"Bardejov";"Zrušená";"nie";"zrušená 2.12.2008";-260061.28;-1178484.58
0;"Bardejovské Kúpele";519006;"Bardejov";"Zrušená";"nie";"zrušená 2.12.2008";-258749.73;-1172044.24
0;"Mihá¾ov";519006;"Bardejov";"Zrušená";"nie";"zrušená 2.12.2008";-261653.04;-1177942.58
51900602;"Bardejovská Nová Ves";519006;"Bardejov";"Èas okresného mesta";"nie";;-255464.31;-1175290.55
51900603;"Dlhá Lúka";519006;"Bardejov";"Èas okresného mesta";"nie";;-257124.09;-1171818.9
51932402;"K¾ušovská Zábava";519324;"K¾ušov";"Èas obce bez sídla ObÚ";"nie";;-261143.89;-1179981.42
51937501;"Dubie";519375;"Koprivnica";"Èas obce bez sídla ObÚ";"nie";;-251130.41;-1189031.92
51942102;"Krulovská Huta";519421;"Krulov";"Èas obce bez sídla ObÚ";"nie";;-268900.78;-1172955.33
51654601;"Selešany";516546;"Záhorce";"Èas obce bez sídla ObÚ";"nie";;-408972.45;-1300981.36
51658901;"Šášovské Podhradie";516589;"iar nad Hronom";"Èas okresného mesta";"nie";;-437305.71;-1244678.1
51658902;"iar nad Hronom";516589;"iar nad Hronom";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-440721.91;-1242785.79
